id,title,category,link,notes,tags,source,date_added
11,Expert Python Programming,Book,https://play.google.com/store/books/details?id=s1mWDwAAQBAJ&source=gbs_api,"Fetched via Google Books. Authors: Michał Jaworski, Tarek Ziadé Refine your Python programming skills and build professional grade applications with this comprehensive guide Key FeaturesCreate manageable code that can run in various environments with different sets of dependenciesImplement effective Python data structures and algorithms to write optimized codeDi",python,manual,20-08-2025 21:42
12,Introduction to Python Programming,Book,http://books.google.co.in/books?id=hbJ5DwAAQBAJ&dq=python&hl=&source=gbs_api,"Fetched via Google Books. Authors: Gowrishankar S, Veena A Introduction to Python Programming is written for students who are beginners in the field of computer programming. This book presents an intuitive approach to the concepts of Python Programming for students. This book differs from traditional texts not only in its philosophy but also in its overall",python,manual,20-08-2025 21:42
13,Begin to Code with Python,Book,https://play.google.com/store/books/details?id=_ERADwAAQBAJ&source=gbs_api,"Fetched via Google Books. Authors: Rob Miles Become a Python programmer–and have fun doing it! Start writing software that solves real problems, even if you have absolutely no programming experience! This friendly, easy, full-color book puts you in total control of your own learning, empowering you to build unique and useful programs. Microsof",python,manual,20-08-2025 21:42
14,A Book about the Film Monty Python's Life of Brian,Book,https://play.google.com/store/books/details?id=fjxCDwAAQBAJ&source=gbs_api,"Fetched via Google Books. Authors: Darl Larsen As a follow-up to their first true feature film, Monty Python and the Holy Grail, the comic troupe next decided to tackle a “shadow” version of the Christ story. Shot in the Middle East and produced during Margaret Thatcher’s ascendant years, the film satirized—among other matters—authoritarianism a",python,manual,20-08-2025 21:42
15,"Python on phone, pydroid 3 #python #android #coding #programming #pydroid3",YouTube,https://www.youtube.com/watch?v=BplMR0txSeA,Fetched via YouTube. Pydroid3: https://play.google.com/store/apps/details?id=ru.iiec.pydroid3.,python,manual,20-08-2025 21:42
16,Python Full Course in Hindi | Beginner to Advanced | Amit Thinks | Class 11th 12th,YouTube,https://www.youtube.com/watch?v=b97WsOM9BYg,Fetched via YouTube. Learn Python in Hindi with this 5 hour course. The course consists of 25 lessons with 80+ topics and 200+ live-running examples.,python,manual,20-08-2025 21:42
17,How to Install Python 3.13.6 on Windows 10/11 [ 2025 Update ] Python Programming Tutorial with Demo,YouTube,https://www.youtube.com/watch?v=3JHlILId9-k,"Fetched via YouTube. Hello Everyone! Today in this video, I will guide you on How to install Python 3.13.6 on Windows 10/11. Windows (64-bit) with ...",python,manual,20-08-2025 21:42
18,Fastest way to learn Python #coding #python #programming,YouTube,https://www.youtube.com/watch?v=Sl4zqWLC9Xw,Fetched via YouTube. Fastest way to learn Python . ❣️ Save for later and subscribe for more! . For more content like this: ...,python,manual,20-08-2025 21:42
19,I Create Excel file in 5sec using Python || python excel || python pandas || python to excel #python,YouTube,https://www.youtube.com/watch?v=iju6xKZacGQ,Fetched via YouTube. I Create Excel file in 5sec using Python || python excel || python pandas || python to excel || python with excel || python in excel ...,python,manual,20-08-2025 21:42
20,How to create a virus using python🦠,YouTube,https://www.youtube.com/watch?v=c0MNpou4zOA,"Fetched via YouTube. Discover the intricacies of malware creation with Python in this comprehensive guide. Learn how to develop viruses, understand ...",python,manual,20-08-2025 21:42
21,Amazing Rotating Python Graphics Design using Turtle 🐢 #python #pythonshorts #coding #viral #design,YouTube,https://www.youtube.com/watch?v=P5An-rTtM_k,Fetched via YouTube. Python Projects for Begineers Python Turtle Programming with Turtle Turtle Graphics Drawing with Python Turtle Python Turtle ...,python,manual,20-08-2025 21:42
22,Python OPTIMIZATION Trick!!  #python #programming #coding,YouTube,https://www.youtube.com/watch?v=uWEIaF0PNGg,Fetched via YouTube. Join the Byte Club to practice your Python skills! ($2.99/mo): ...,python,manual,20-08-2025 21:42
23,Java vs Python: Which Language Should You Learn in 2025?  #shorts #java #python,YouTube,https://www.youtube.com/watch?v=zDgaUzJX5RU,Fetched via YouTube. Are you confused about whether to learn Java or Python in 2025? This video breaks down the key differences between these ...,python,manual,20-08-2025 21:42
24,Password generator in Python!,YouTube,https://www.youtube.com/watch?v=E1kDTUf6bsA,Fetched via YouTube. Checkout my English channel here: https://www.youtube.com/channel/UC7btqG2Ww0_2LwuQxpvo2HQ ▻Instagram: ...,python,manual,20-08-2025 21:42
25,Big Data at Work,Book,http://books.google.co.in/books?id=apjBAgAAQBAJ&dq=big+data&hl=&source=gbs_api,"Fetched via Google Books. Authors: Thomas Davenport. Go ahead, be skeptical about big data. The author was—at first. When the term “big data” first came on the scene, bestselling author Tom Davenport (Competing on Analytics, Analytics at Work) thought it was just another example of technology hype. But his research in the years that followed changed h",big data,google_books,2025-08-22 22:05:37
26,Big Data Analytics,Book,https://play.google.com/store/books/details?id=09JagAXxSYgC&source=gbs_api,"Fetched via Google Books. Authors: Frank J. Ohlhorst. Unique insights to implement big data analytics and reap big returns to your bottom line Focusing on the business and financial value of big data analytics, respected technology journalist Frank J. Ohlhorst shares his insights on the newly emerging field of big data analytics in Big Data Analytics.",big data,google_books,2025-08-22 22:05:37
27,Big Data,Book,https://play.google.com/store/books/details?id=tXbAeel64gwC&source=gbs_api,"Fetched via Google Books. Authors: Viktor Mayer-Schonberger, Kenneth Cukier. New and expanded edition. An International Bestseller - Over One Million Copies Sold! Shortlisted for the Financial Times/Goldman Sachs Business Book of the Year Award. Since Aristotle, we have fought to understand the causes behind everything. But this ideology is fading. In the age of big data, we",big data,google_books,2025-08-22 22:05:37
28,Real-Time Big Data Analytics,Book,https://play.google.com/store/books/details?id=1VlLDAAAQBAJ&source=gbs_api,"Fetched via Google Books. Authors: Sumit Gupta, Shilpi,. Design, process, and analyze large sets of complex data in real time About This Book Get acquainted with transformations and database-level interactions, and ensure the reliability of messages processed using Storm Implement strategies to solve the challenges of real-time data processing Load datase",big data,google_books,2025-08-22 22:05:37
29,Big Data,Book,https://play.google.com/store/books/details?id=7HwhEAAAQBAJ&source=gbs_api,"Fetched via Google Books. Authors: Balamurugan Balusamy, Nandhini Abirami R, Seifedine Kadry, Amir H. Gandomi. Learn Big Data from the ground up with this complete and up-to-date resource from leaders in the field Big Data: Concepts, Technology, and Architecture delivers a comprehensive treatment of Big Data tools, terminology, and technology perfectly suited to a wide range of business professionals, academ",big data,google_books,2025-08-22 22:05:37
30,"Big Data, Big Analytics",Book,http://books.google.co.in/books?id=HYYaX9dsZsYC&dq=big+data&hl=&source=gbs_api,"Fetched via Google Books. Authors: Michael Minelli, Michele Chambers, Ambiga Dhiraj. Unique prospective on the big data analytics phenomenon for both business and IT professionals The availability of Big Data, low-cost commodity hardware and new information management and analytics software has produced a unique moment in the history of business. The convergence of these trends mean",big data,google_books,2025-08-22 22:05:37
31,Big Data In 5 Minutes | What Is Big Data?| Big Data Analytics | Big Data Tutorial | Simplilearn,YouTube,https://www.youtube.com/watch?v=bAyrObl7TYE,Fetched via YouTube. Professional Certificate Program in Data Engineering ...,big data,youtube,2025-08-22 22:05:37
32,What Is Big Data?,YouTube,https://www.youtube.com/watch?v=eVSfJhssXUA,Fetched via YouTube. http://www.weforum.org/ The World Economic Forum is the International Organization for Public-Private Cooperation. The Forum ...,big data,youtube,2025-08-22 22:05:37
33,What is Big Data | Big Data in 2 Minutes | Introduction to Big Data | Big Data Training | Edureka,YouTube,https://www.youtube.com/watch?v=UQeyU0YcPKY,Fetched via YouTube. Edureka Big Data Courses: https://www.edureka.co/big-data-and-analytics This Edureka video gives you a brief introduction to Big ...,big data,youtube,2025-08-22 22:05:37
34,What is Big Data in Telugu,YouTube,https://www.youtube.com/watch?v=Zb6gXaOl6co,Fetched via YouTube.,big data,youtube,2025-08-22 22:05:37
35,Big Data Explained,YouTube,https://www.youtube.com/watch?v=HRfR4dJoKDc,Fetched via YouTube. Learn more about data in the cloud: http://ibm.biz/bd-cloud-learn Big data has been around the past few decades in a traditional ...,big data,youtube,2025-08-22 22:05:37
36,Big data pushes me to the sisters who love to take off makeup #mermaid #beautiful,YouTube,https://www.youtube.com/watch?v=wW8iTji0jkI,Fetched via YouTube.,big data,youtube,2025-08-22 22:05:37
37,sql,Book,,,,manual,2025-08-22 22:06:10
38,🚀 Roadmap to Learn SQL | Beginner to Advanced SQL Topics Explained #sql #coding #webdevelopment,YouTube,https://www.youtube.com/watch?v=D0QkKi0hzAA,Fetched via YouTube. Want to master SQL from scratch? This visual roadmap breaks down everything you need to learn step-by-step—from the basics ...,sql,youtube,21-08-2025 20:11
39,How to Install SQL Server Management Studio 21 (SSMS) on Windows 10/11 [ 2025 ] Microsoft SQL Server,YouTube,https://www.youtube.com/watch?v=D9yp9a90wJI,"Fetched via YouTube. Hello Everyone! Today, in this video, I am going to step by step guide you on How to install Microsoft SQL Server with SQL Server ...",sql,youtube,21-08-2025 20:17
40,Roadmap for Learning SQL,YouTube,https://www.youtube.com/watch?v=yMqldbY2AAg,Fetched via YouTube. Get a Free System Design PDF with 158 pages by subscribing to our weekly newsletter: https://bit.ly/bytebytegoytTopic Animation ...,sql,youtube,21-08-2025 20:17
41,"Artificial Intelligence: Concepts, Techniques, and Applications",Book,https://play.google.com/store/books/details?id=K91YEQAAQBAJ&source=gbs_api,"Fetched via Google Books. Authors: Dr. Amir Barhoi , Ms. Lucky Gupta, Mr. Vivek Kumar, Mr. Sachin Kaushik.",Ai,google_books,21-08-2025 20:21
42,Artificial Intelligence Class 7,Book,https://play.google.com/store/books/details?id=9xswEQAAQBAJ&source=gbs_api,"Fetched via Google Books. Authors: Manish Soni. As we move deeper into the 21st century, the role of technology in our lives continues to expand at an unprecedented pace. Among the most transformative technologies of our time is Artificial Intelligence (AI), which is increasingly becoming a cornerstone of innovation in virtually every field. From",Ai,google_books,21-08-2025 20:21
43,Evolutionary Artificial Intelligence,Book,https://play.google.com/store/books/details?id=91_8EAAAQBAJ&source=gbs_api,"Fetched via Google Books. Authors: David Asirvatham, Francisco M. Gonzalez-Longatt, Przemyslaw Falkowski-Gilski, R. Kanthavel. This book gathers a collection of selected works and new research results of scholars and graduate students presented at International Conference on Evolutionary Artificial Intelligence (ICEAI 2023) held in Malaysia during 13-14 September 2023. The focus of the book is interdisciplinary in nature an",Ai,google_books,21-08-2025 20:21
44,Artificial Intelligence for Marketing Management,Book,https://play.google.com/store/books/details?id=QU-IEAAAQBAJ&source=gbs_api,"Fetched via Google Books. Authors: Park Thaichon, Sara Quach. Artificial intelligence (AI) has driven businesses to adopt new business practices rapidly, enhance product development and services, has helped to power AI-based market intelligence and customer insights, and improve customer relationship management. This timely book addresses the use of AI in mark",Ai,google_books,21-08-2025 20:21
45,Research Handbook on Artificial Intelligence and Communication,Book,https://play.google.com/store/books/details?id=LmDjEAAAQBAJ&source=gbs_api,"Fetched via Google Books. Authors: Seungahn  Nah. This forward-looking Research Handbook makes an insightful contribution to the emerging field of studies on communication of, by and with AI. Bringing together state-of-the-art research from over 50 leading international scholars across various fields, it provides a comprehensive overview of the com",Ai,google_books,21-08-2025 20:21
46,Artificial Intelligence and Tortious Liability,Book,https://play.google.com/store/books/details?id=watOEQAAQBAJ&source=gbs_api,"Fetched via Google Books. Authors: Nasir Muftić. This book examines whether current liability systems can handle cases involving artificial intelligence (AI). It questions whether general liability rules, designed to be technology-agnostic, are adequate for AI-related accidents. While focusing on Bosnia and Herzegovina, it addresses issues relevan",Ai,google_books,21-08-2025 20:21
47,Real life Vs AI. Part 11,YouTube,https://www.youtube.com/watch?v=2_jgNB8uEH0,Fetched via YouTube. AI #FUNNYVIDEOS #VS My other socials: Linktree: https://linktr.ee/JiembaSands.,Ai,youtube,21-08-2025 20:21
48,A.I. Has Officially Gone Too Far 😟 | Google Veo 3 is INSANE 🚨,YouTube,https://www.youtube.com/watch?v=H7GC_qee6E4,Fetched via YouTube. ai #artificialintelligence #veo3.,Ai,youtube,21-08-2025 20:21
49,Meta AI is crazy 💀,YouTube,https://www.youtube.com/watch?v=H4Q15cCS8ss,"Fetched via YouTube. Meta AI needs to be reprogrammed, bruh Funny WhatsApp Meta AI / ChatGPT racism fail ""Imagine cat with kids"" ""Not human ...",Ai,youtube,21-08-2025 20:21
50,YOU NEED TO WATCH THESE! Ranking the funniest AI generated videos!🤣 #shorts #ai #veo3 #trending,YouTube,https://www.youtube.com/watch?v=XxWXrXtyPVc,Fetched via YouTube. Get Ready to Laugh! Funniest AI-Generated Videos You'll Ever See From awkward dance moves to robots trying to cook ...,Ai,youtube,21-08-2025 20:21
51,Big Tech’s AI Obsession Is Shaking Wall Street | Vantage with Palki Sharma | N18G,YouTube,https://www.youtube.com/watch?v=-peAALO6a0I,"Fetched via YouTube. Wall Street's AI party may be hitting its first reality check. For 18 months, the “Magnificent 7” — Apple, Microsoft, Amazon, Alphabet, ...",Ai,youtube,21-08-2025 20:21
52,AI Generated Real Life Beautiful Women 😍 #viral #shorts #saree #india #beautiful #ai #trending #love,YouTube,https://www.youtube.com/watch?v=O4QqYRNtyrA,Fetched via YouTube.,Ai,youtube,21-08-2025 20:21
53,AI TEAM NEW GEN TEKA LOGHAT KELANTAN !!! AIMAN KUAT MAKAN BUDU ???,YouTube,https://www.youtube.com/watch?v=1YTzpGwnog4,Fetched via YouTube. Why So Sad ??? Hope korang enjoy video kalini...,AI,youtube,21-08-2025 20:22
54,PILIH AI TEAM SEMENTARA 2025 !!! UNIK SANGAT NI…,YouTube,https://www.youtube.com/watch?v=BiIerfeM5aA,Fetched via YouTube. Why So Serious ??? Wah banyak saingan kalini ya.,AI,youtube,21-08-2025 20:22
55,Squid Game but it is directed by AI #squidgame #squidgame2 #ai #videoai,YouTube,https://www.youtube.com/watch?v=mUFUivNhEDA,Fetched via YouTube.,AI,youtube,21-08-2025 20:22
56,SQL,Book,,This is the book related to sql,"SQL,DBMS",manual,21-08-2025 20:24
57,A.I.D. Research and Development Abstracts,Book,https://play.google.com/store/books/details?id=hG2ClnnflJIC&source=gbs_api,Fetched via Google Books. Authors: United States. Agency for International Development.,aaz,google_books,21-08-2025 21:06
58,A.I.D. Research and Development Abstracts,Book,https://play.google.com/store/books/details?id=KUmclofCQjIC&source=gbs_api,Fetched via Google Books.,aaz,google_books,21-08-2025 21:06
59,Market-oriented Strategies to Improve Household Access to Food,Book,https://play.google.com/store/books/details?id=wsdJAQAAMAAJ&source=gbs_api,Fetched via Google Books.,aaz,google_books,21-08-2025 21:06
60,The Routledge Handbook of Terrorism Research,Book,http://books.google.co.in/books?id=GiOCWg4f87MC&dq=aaz&hl=&source=gbs_api,"Fetched via Google Books. Authors: Alex Peter Schmid. This volume is a monumental collection of definitions, conceptual frameworks, paradigmatic formulations, and bibliographic sources, which is now being revised and updated as a resource for the expanding community of researchers on the subject of terrorism.",aaz,google_books,21-08-2025 21:06
61,The Al-Qaeda Doctrine,Book,https://play.google.com/store/books/details?id=XJe9AwAAQBAJ&source=gbs_api,"Fetched via Google Books. Authors: Donald Holbrook. Ever since it was first established, the senior leadership of Al-Qaeda has sought to communicate its core values, rationalizations, and principles to the world. Altogether, these statements convey Al-Qaeda's doctrine and the beliefs for which the leadership claims to be fighting. This volume in the",aaz,google_books,21-08-2025 21:06
62,Small Unmanned Aircraft,Book,https://play.google.com/store/books/details?id=YqQtjhPUaNEC&source=gbs_api,"Fetched via Google Books. Authors: Randal W. Beard, Timothy W. McLain. Autonomous unmanned air vehicles (UAVs) are critical to current and future military, civil, and commercial operations. Despite their importance, no previous textbook has accessibly introduced UAVs to students in the engineering, computer, and science disciplines--until now. Small Unmanned Aircraft p",aaz,google_books,21-08-2025 21:06
63,Aaz ki nya cartoon video game play,YouTube,https://www.youtube.com/watch?v=Lhg-KmPd6Lw,Fetched via YouTube.,aaz,youtube,21-08-2025 21:06
64,AAZ,YouTube,,Fetched via YouTube. Call us: +8801969891731 Like us: www.facebook.com/aazbd Follow us: www.instagram/aaz_bd Shop now: www.cutt.ly/aazbd ...,aaz,youtube,21-08-2025 21:06
65,AAZ Films (2023) 4k,YouTube,https://www.youtube.com/watch?v=06-MLSH7Lwc,Fetched via YouTube. Taken From Bloody Daddy This logo is collected from various sources and serves as merely a memories No Copyright ...,aaz,youtube,21-08-2025 21:06
66,#aaz toh bhot smart lag rhe ho #funny #comedy #baby,YouTube,https://www.youtube.com/watch?v=62CKiuAIzr8,Fetched via YouTube.,aaz,youtube,21-08-2025 21:06
67,aaz,YouTube,https://www.youtube.com/watch?v=KOJbbs2QPTk,Fetched via YouTube.,aaz,youtube,21-08-2025 21:06
68,Aaz to kam se gai papa ki pari 🧚‍♀️#shorts#trending#viral#funny#youtubeshorts#couple#rims32,YouTube,https://www.youtube.com/watch?v=vnPOvDaOLo8,Fetched via YouTube.,aaz,youtube,21-08-2025 21:06
69,Digital Forensics Explained,Book,http://books.google.co.in/books?id=fummOICB9IgC&dq=digital+forensics&hl=&source=gbs_api,"Fetched via Google Books. Authors: Greg Gogolin. The field of computer forensics has experienced significant growth recently and those looking to get into the industry have significant opportunity for upward mobility. Focusing on the concepts investigators need to know to conduct a thorough investigation, Digital Forensics Explained provides an ov",digital forensics,google_books,21-08-2025 21:11
70,Handbook of Digital Forensics and Investigation,Book,https://play.google.com/store/books/details?id=xNjsDprqtUYC&source=gbs_api,"Fetched via Google Books. Authors: Eoghan Casey. Handbook of Digital Forensics and Investigation builds on the success of the Handbook of Computer Crime Investigation, bringing together renowned experts in all areas of digital forensics and investigation to provide the consummate resource for practitioners in the field. It is also designed as an a",digital forensics,google_books,21-08-2025 21:11
71,Fundamentals of Digital Forensics,Book,https://play.google.com/store/books/details?id=zjLnDwAAQBAJ&source=gbs_api,"Fetched via Google Books. Authors: Joakim Kävrestad. This practical and accessible textbook/reference describes the theory and methodology of digital forensic examinations, presenting examples developed in collaboration with police authorities to ensure relevance to real-world practice. The coverage includes discussions on forensic artifacts and const",digital forensics,google_books,21-08-2025 21:11
72,Digital Forensics,Book,http://books.google.co.in/books?id=xqNaDwAAQBAJ&dq=digital+forensics&hl=&source=gbs_api,"Fetched via Google Books. Authors: André Årnes. The definitive text for students of digital forensics, as well as professionals looking to deepen their understanding of an increasingly critical field Written by faculty members and associates of the world-renowned Norwegian Information Security Laboratory (NisLab) at the Norwegian University of Sc",digital forensics,google_books,21-08-2025 21:11
73,Advances in Digital Forensics V,Book,http://books.google.co.in/books?id=3VtsJTyRNpMC&dq=digital+forensics&hl=&source=gbs_api,"Fetched via Google Books. Authors: Gilbert Peterson, Sujeet Shenoi. Digital forensics deals with the acquisition, preservation, examination, analysis and presentation of electronic evidence. Networked computing, wireless communications and portable electronic devices have expanded the role of digital forensics beyond traditional computer crime investigations. Practi",digital forensics,google_books,21-08-2025 21:11
74,Digital Forensics,Book,https://play.google.com/store/books/details?id=5kwnDwAAQBAJ&source=gbs_api,"Fetched via Google Books. Authors: André Årnes. The definitive text for students of digital forensics, as well as professionals looking to deepen their understanding of an increasingly critical field Written by faculty members and associates of the world-renowned Norwegian Information Security Laboratory (NisLab) at the Norwegian University of Sc",digital forensics,google_books,21-08-2025 21:11
75,Handbook of Digital Forensics of Multimedia Data and Devices,Book,https://play.google.com/store/books/details?id=jXk_CgAAQBAJ&source=gbs_api,"Fetched via Google Books. Authors: Anthony T. S. Ho, Shujun Li. Digital forensics and multimedia forensics are rapidly growing disciplines whereby electronic information is extracted and interpreted for use in a court of law. These two fields are finding increasing importance in law enforcement and the investigation of cybercrime as the ubiquity of personal comp",digital forensics,google_books,21-08-2025 21:11
76,Digital Forensics and Investigations,Book,http://books.google.co.in/books?id=0-5aDwAAQBAJ&dq=digital+forensics&hl=&source=gbs_api,"Fetched via Google Books. Authors: Jason Sachowski. Digital forensics has been a discipline of Information Security for decades now. Its principles, methodologies, and techniques have remained consistent despite the evolution of technology, and, ultimately, it and can be applied to any form of digital data. However, within a corporate environment, di",digital forensics,google_books,21-08-2025 21:11
77,Digital Evidence and Computer Crime,Book,https://play.google.com/store/books/details?id=lUnMz_WDJ8AC&source=gbs_api,"Fetched via Google Books. Authors: Eoghan Casey. Digital Evidence and Computer Crime, Third Edition, provides the knowledge necessary to uncover and use digital evidence effectively in any kind of investigation. It offers a thorough explanation of how computer networks function, how they can be involved in crimes, and how they can be used as a sou",digital forensics,google_books,21-08-2025 21:11
78,Digital Crime and Forensic Science in Cyberspace,Book,https://play.google.com/store/books/details?id=Yf2VMX0Wqu8C&source=gbs_api,"Fetched via Google Books. Authors: Kanellis, Panagiotis, Kiountouzis, Evangelos, Kolokotronis, Nicholas, Martakos, Drakoulis. ""Digital forensics is the science of collecting the evidence that can be used in a court of law to prosecute the individuals who engage in electronic crime""--Provided by publisher.",digital forensics,google_books,21-08-2025 21:11
79,"Digital Forensics, Investigation, and Response",Book,http://books.google.co.in/books?id=6tA4EAAAQBAJ&dq=digital+forensics&hl=&source=gbs_api,"Fetched via Google Books. Authors: Chuck Easttom. Digital Forensics, Investigation, and Response, Fourth Edition examines the fundamentals of system forensics, addresses the tools, techniques, and methods used to perform computer forensics and investigation, and explores incident and intrusion response,",digital forensics,google_books,21-08-2025 21:11
80,Digital Forensics and Cyber Crime,Book,http://books.google.co.in/books?id=fiDXuEHFLhQC&dq=digital+forensics&hl=&source=gbs_api,"Fetched via Google Books. Authors: Claus Vielhauer. This book contains a selection of thoroughly refereed and revised papers from the Second International ICST Conference on Digital Forensics and Cyber Crime, ICDF2C 2010, held October 4-6, 2010 in Abu Dhabi, United Arab Emirates. The field of digital forensics is becoming increasingly important for l",digital forensics,google_books,21-08-2025 21:11
81,Understanding Digital forensics In Under 5 Minutes | EC-Council,YouTube,https://www.youtube.com/watch?v=w2xItujdLag,"Fetched via YouTube. Thanks to advanced technologies, hackers have become adept at infiltrating networks. However, even cybercriminals leave traces ...",digital forensics,youtube,21-08-2025 21:11
82,Digital Forensics | Davin Teo | TEDxHongKongSalon,YouTube,https://www.youtube.com/watch?v=Pf-JnQfAEew,"Fetched via YouTube. Listen to Davin's story, how he found his unique in Digital Forensics. Not your white lab coat job in a clean white windowless ...",digital forensics,youtube,21-08-2025 21:11
83,Digital Forensics Full Course for Beginners in 4 Hours (2025),YouTube,https://www.youtube.com/watch?v=vD7uJ8aP0zA,"Fetched via YouTube. Digital Forensics Full Course for Beginners in 4 Hours (2025) Become a Ethical Hacker in 2 Months: Over 44+ Hrs. Live Sessions, ...",digital forensics,youtube,21-08-2025 21:11
84,Digital Forensics - CompTIA Security+ SY0-701 - 4.8,YouTube,https://www.youtube.com/watch?v=UtDWApdO8Zk,Fetched via YouTube. Security+ Training Course Index: https://professormesser.link/701videos Professor Messer's Course Notes: ...,digital forensics,youtube,21-08-2025 21:11
85,DFS101: 1.1 Introduction to digital forensics,YouTube,https://www.youtube.com/watch?v=giv0DQDSsjQ,Fetched via YouTube. Welcome to the course - Introduction to digital forensics. This course assumes no prior knowledge of digital investigations or IT.,digital forensics,youtube,21-08-2025 21:11
86,Overview of Digital Forensics,YouTube,https://www.youtube.com/watch?v=ZUqzcQc_syE,"Fetched via YouTube. When a cyber incident occurs, IT's best practice is to respond with a set of predetermined actions. Applying digital forensics to aid ...",digital forensics,youtube,21-08-2025 21:11
87,Introduction to Digital Forensics - Learn the Basics,YouTube,https://www.youtube.com/watch?v=u2zgEFm5RHQ,Fetched via YouTube. In this video i have covered : 1)What is #cybercrime 2) What is Digital Forensics 3) Tools used in Digital forensics Investigation 4) ...,digital forensics,youtube,21-08-2025 21:11
88,What is Digital Forensics ? Introduction to Digital Forensics || Shiva Ram Tech,YouTube,https://www.youtube.com/watch?v=uc49LDxXTuo,Fetched via YouTube. ethicalhacking #cybersecurity #technology Hiii All Kali linux VS Paroot os : https://youtu.be/bASPGpQQ2So ChatGPT For Ethical ...,digital forensics,youtube,21-08-2025 21:11
89,Case study Mobile forensics | Cryptography and Cybersecurity | SNS institutions,YouTube,https://www.youtube.com/watch?v=OgF7NDfEb8c,"Fetched via YouTube. This video presents a case study on mobile forensics, exploring techniques for extracting and analyzing data from mobile devices.",digital forensics,youtube,21-08-2025 21:11
90,A look inside AFP Digital Forensics,YouTube,https://www.youtube.com/watch?v=ORKtnr9TZBw,"Fetched via YouTube. From identifying, capturing and preserving electronic evidence at search warrants, to pulling apart computers and extracting data ...",digital forensics,youtube,21-08-2025 21:11
91,Digital Evidence in Court Cases,YouTube,https://www.youtube.com/watch?v=3yFsH2ksrB8,Fetched via YouTube. How critical is digital evidence in closing a case in court through prosecution? Watch the full episode here: ...,digital forensics,youtube,21-08-2025 21:11
